,title,description,title_label,description_label
2,  나트랑 여자  혼자 여행 는 환전을 하지 않는다ㅎ  ,사야하고 저 코코넛은 안 달아서 난 별론데 엄마는 맛있다고 함 밤비행기   피로누적으로  시반에 잠들었다ㅋㅋㅋㅋㅋㅋㅋ 첫째날 끝   여자 혼자 해외 여행   여자 혼자 나트랑  나트랑 여행   아리야나  나트랑맛집,1,0
11,시드니  혼자여행      호주 울런공 스카이다이빙  ,여자  혼자  시드니  여행 중인 작은에뚜알입니다  저 스카이다이빙 하러 가요  그래서 폭풍검색 해ㅤㅂㅘㅅ쥬  이리저리이리저리 폭풍검색하다가 앨라호주  업체에서 이렇게 할인 이벤트를 하는 거예요  ,1,0
13, 태국 파타야  혼자여행  파타야 맛집 제또국수  쩨또국수  , 태국 파타야  혼자여행  파타야 맛집 제또국수 쩨또국수    쌀국수 커무양 쏨땀 아침 일찍 눈이 떠 진  양이 많다면 스페셜로 시키면 되는데 난 혼자 커무양이랑 쏨땀  국수까지 시킬거라 보통 사이즈로  ,1,0
58,도쿄  혼자여행  갔다면  혼밥 맛집     알려드릴게요 ,혼밥 맛집     도쿄는  혼자여행  가기에도 좋은 여행지에요  일본 자체가 워낙  혼자 다니는 것 에 별로 개의치 않아 하는 느낌이랄까요  물론 너무 늦은 시간에 혼자 돌아다니면 위험하지만 그건 사실 어느  ,1,0
60, 태국 방콕  혼자여행  마지막 밤 라이브바 투어    나나역  ,그리고 포장해온 음식에 편의점에서 사 둔 쌩솜을 비운다  들고 갈 수는 없으니까   주간의 태국 여행이 끝나간다   태국방콕 혼자여행   소이   라이브바  마지막밤,1,0
93, 혼자 서 제주 여행  그리고 하늘과 바다를 보며,해외 여행 은  혼자 서도 많이 해봤지만 국내 여행 은 지난 제주도가 처음이었는데 같은 솔로 트래블이라도 국내와 해외에서 하는  여행 의 느낌이 많이 달랐다  아침에 지미봉 등산을 하고 오후에 해변도로를 따라  ,1,0
95, 혼자 여행  가면 꼭 해보고 싶은 것,밖에서  혼자  술 마시는 건 상상 속의 일이라   년 서울    부산  자전거종주 때도 못 하고  작년  박  일  경주  뚜벅이  여행  때도 못 해 봤고  지난달  해남  땅끝마을 걸으러 갔을 땐 원정  걷기 와준 후배랑  ,1,0
118,제주도 뚜벅이 여자  혼자 여행   일 차   제주은행 탐나는전 발급,제주도 뚜벅이 여자  혼자 여행   일 차  제주은행 탐나는전 발급  치유의 숲에서  분 차를 타고 서귀포  때문에 여행이 임박한 저는 서귀포 시내에 있는 제주은행에 방문하여 발급받기로 했습니다  서귀포  ,1,0
132, 태국 방콕 혼자여행  카오산 로드   람부뜨리 로드  낮 , 태국 방콕 혼자여행  카오산 로드   람부뜨리 로드  낮  카오산로드에 있는 방콕  대국수 투어를 마치고  낮 시간에 친구와 잠시 맥주나 커피 한잔하거나 혼자 여유를 즐기기에도 좋을 듯  카오산로드나  ,1,0
144,여자  혼자  도쿄  여행   일차  하코네 당일치기 코스  신주쿠 우동신, 일차 여행이 에키벤과 함께 시작되었습니다  전 날 잠을 못 자서 알람 울리고 한참을 갈까  말까  전 찍어줄 사람이 없어서 이렇게 계란만 덩그러니 찍어봤네요  대에  혼자 여행  다닐 때는 아무나 붙잡고  ,1,0
